{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.732050807568877, 'Cost2': 5.23606797749979, 'filename': 'easy-0322.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.414213562373095, 'Cost2': 5.0, 'filename': 'easy-0245.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 5.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0534.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Cost1': 5.645751311064591, 'Cost2': 6.0, 'filename': 'easy-0155.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0184.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0, 'PythonInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0366.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.1622776601683795}, 'Cost1': 5.645751311064591, 'Cost2': 6.16227766016838, 'filename': 'easy-0410.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.414213562373095, 'Cost2': 5.0, 'filename': 'easy-0071.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Cost1': 4.414213562373095, 'Cost2': 4.732050807568877, 'filename': 'easy-0548.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Cost1': 5.645751311064591, 'Cost2': 6.0, 'filename': 'easy-0129.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0599.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Cost1': 4.0, 'Cost2': 6.0, 'filename': 'easy-0314.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 5.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0462.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0368.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0127.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.23606797749979, 'Cost2': 5.449489742783178, 'filename': 'easy-0230.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.23606797749979, 'Cost2': 5.449489742783178, 'filename': 'easy-0541.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0, 'PythonInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0313.txt'}
